Time: 0
  anyinit_procdff_38780 = 0000000000000000000000000000000000000000100000000000000000000000
  anyinit_procdff_38785 = 0000000000000000000000000000000000000000000000000000000000000010
  anyinit_procdff_38790 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_38795 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_38800 = 0
  anyinit_procdff_38805 = 0000000000000001
  anyinit_procdff_38810 = 0000000000000001
  anyinit_procdff_38815 = 1
  anyinit_procdff_38820 = 0000000000000001
  anyinit_procdff_38830 = 11111111111111111111111111111111
  anyinit_procdff_38835 = 1
  anyinit_procdff_38840 = 0
  anyinit_procdff_38845 = 1
  anyinit_procdff_38850 = 0000000000000000000000000000000000000000000000000000000000000100
  anyinit_procdff_38855 = 0000000000000000000001000000000000000000000000000000000000000000
  anyinit_procdff_38865 = 0
  anyinit_procdff_38870 = 0
  anyinit_procdff_38875 = 0
  anyinit_procdff_38880 = 0
  anyinit_procdff_38890 = 0000000000000000000000000000000000000000000000000000000000000010
  anyinit_procdff_38895 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_38900 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_38915 = 0000000000000000000000000000000000000010000000000000000000000000
  anyinit_procdff_38925 = 1000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_38930 = 0
  anyinit_procdff_38935 = 0000000000000000000000000000000000000000001000000000000000000000
  anyinit_procdff_38940 = 0000000000000000000000000000000000000000001000000000000000000000
  anyinit_procdff_38945 = 1000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_38955 = 0001
  anyinit_procdff_38960 = 1000
  anyinit_procdff_38965 = 1000
  anyinit_procdff_38970 = 00000000000000000000000000000001
  anyinit_procdff_38975 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_38980 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_38985 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_38990 = 00000000000000100001000000000000
  anyinit_procdff_38995 = 0000000000000000000100000000000000000000000000000000000000000000
  anyinit_procdff_39000 = 0000000000000000000000000000000000000000000000000000000010000000
  anyinit_procdff_39005 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_39010 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39015 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39020 = 0
  anyinit_procdff_39025 = 0000000000000001
  anyinit_procdff_39030 = 0000000000000001
  anyinit_procdff_39035 = 1
  anyinit_procdff_39040 = 0000000000000001
  anyinit_procdff_39050 = 00000000000000000000000000000000
  anyinit_procdff_39055 = 0
  anyinit_procdff_39060 = 0
  anyinit_procdff_39065 = 1
  anyinit_procdff_39070 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39075 = 0000000000000000000000000000000000000000000000000000000000010000
  anyinit_procdff_39085 = 0
  anyinit_procdff_39090 = 0
  anyinit_procdff_39095 = 0
  anyinit_procdff_39100 = 0
  anyinit_procdff_39110 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39115 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39120 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39135 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39145 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39150 = 0
  anyinit_procdff_39155 = 0000000000000000000000000000000000000000000000000000000100000000
  anyinit_procdff_39160 = 0000000000000000000000001000000000000000000000000000000000000000
  anyinit_procdff_39165 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39175 = 0001
  anyinit_procdff_39180 = 0000
  anyinit_procdff_39185 = 0000
  anyinit_procdff_39190 = 00000000000000000000000000000001
  anyinit_procdff_39195 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39200 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39205 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_39210 = 00111000001000111000000000000000
  anyinit_procdff_39215 = 0010000000000110010110000000100000000000000000000000000000000000
  anyinit_procdff_39220 = 0000000000000000000000000000000000000000000000000000001000000000
  anyinit_procdff_39225 = 0000000000000000000000000000000000000000000000000000001000000000
  anyinit_procdff_39230 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_39235 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_39240 = 0
  anyinit_procdff_39245 = 0000000000000001
  anyinit_procdff_39250 = 0000000000000001
  anyinit_procdff_39255 = 1
  anyinit_procdff_39260 = 0000000000000001
  anyinit_procdff_39270 = 00000000000000000000000000000000
  anyinit_procdff_39275 = 0
  anyinit_procdff_39280 = 0
  anyinit_procdff_39285 = 1
  anyinit_procdff_39290 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39295 = 0000000000000000000000000000100000000000000000000000000000000000
  anyinit_procdff_39305 = 0
  anyinit_procdff_39310 = 0
  anyinit_procdff_39315 = 0
  anyinit_procdff_39320 = 0
  anyinit_procdff_39330 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39335 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39340 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39355 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39365 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39370 = 0
  anyinit_procdff_39375 = 0000000000100000000000000000000000000000000000000000000000000000
  anyinit_procdff_39380 = 0000000000000000000000000000000000010000000000000000000000000000
  anyinit_procdff_39385 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39395 = 1100
  anyinit_procdff_39400 = 0000
  anyinit_procdff_39405 = 0000
  anyinit_procdff_39410 = 00000000000000000000000000000001
  anyinit_procdff_39415 = 0000100000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39420 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39425 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_39430 = 01000100100000000011011111101001
  anyinit_procdff_39435 = 0100000000001000000000000000000011000000000000000000000000000000
  anyinit_procdff_39440 = 0000000100000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39445 = 0000000000000001000000000000000000000000000000000000000000000000
  anyinit_procdff_39450 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_39455 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_39460 = 0
  anyinit_procdff_39465 = 0000000000000001
  anyinit_procdff_39470 = 0000000000000001
  anyinit_procdff_39475 = 1
  anyinit_procdff_39480 = 0000000000000001
  anyinit_procdff_39490 = 00000000000000000000000000000000
  anyinit_procdff_39495 = 0
  anyinit_procdff_39500 = 0
  anyinit_procdff_39505 = 1
  anyinit_procdff_39510 = 0000000000000000000000000000000000000000000000000001000000000000
  anyinit_procdff_39515 = 0000000000000000000000000000000000000000000000000000010000000000
  anyinit_procdff_39525 = 0
  anyinit_procdff_39530 = 0
  anyinit_procdff_39535 = 0
  anyinit_procdff_39540 = 1
  anyinit_procdff_39550 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39555 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39560 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39575 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39585 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39590 = 0
  anyinit_procdff_39595 = 0000000000000000000000000000000000000000000000000000000000000010
  anyinit_procdff_39600 = 0000000000000000000000000000000000000000000000000000000000000010
  anyinit_procdff_39605 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39615 = 1100
  anyinit_procdff_39620 = 0000
  anyinit_procdff_39625 = 0000
  anyinit_procdff_39630 = 00000000000000000000000000000001
  anyinit_procdff_39635 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39640 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39645 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_39650 = 11111111111111111111101110001001
  anyinit_procdff_39655 = 0110001100001011000000010001000000000000000000000010000000000001
  anyinit_procdff_39660 = 1000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39665 = 0000000000000000000000000000000000000000000000000000001000000000
  anyinit_procdff_39670 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_39675 = 0000000000000000000000000000000000000000000000000000100000000000
  anyinit_procdff_39680 = 0
  anyinit_procdff_39685 = 0000000000000001
  anyinit_procdff_39690 = 0000000000000001
  anyinit_procdff_39695 = 1
  anyinit_procdff_39700 = 0000000000000001
  anyinit_procdff_39710 = 00000000000000000000000000000000
  anyinit_procdff_39715 = 0
  anyinit_procdff_39720 = 0
  anyinit_procdff_39725 = 1
  anyinit_procdff_39730 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39735 = 0000000000000000000000000000000000000000000000000000000000001000
  anyinit_procdff_39745 = 0
  anyinit_procdff_39750 = 0
  anyinit_procdff_39755 = 0
  anyinit_procdff_39760 = 1
  anyinit_procdff_39770 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39775 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39780 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39795 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39805 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39810 = 0
  anyinit_procdff_39815 = 0000000000000000000000000000010000000000000000000000000000000000
  anyinit_procdff_39820 = 0000000000000000000000000000000000000000000000000000000000001000
  anyinit_procdff_39825 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39835 = 1000
  anyinit_procdff_39840 = 0000
  anyinit_procdff_39845 = 0000
  anyinit_procdff_39850 = 00000000000000000000000000000001
  anyinit_procdff_39855 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39860 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39865 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_39870 = 11101111111111100001000000000000
  anyinit_procdff_39875 = 0011111111001001000100111100000110000000000001010000000000000000
  anyinit_procdff_39880 = 0000000000000000000000000000000000000000000000000000001000000000
  anyinit_procdff_39885 = 0000000000000000000000000000000000000000000000000000001000000000
  anyinit_procdff_39890 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_39895 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_39900 = 0
  anyinit_procdff_39905 = 0000000000000001
  anyinit_procdff_39910 = 0000000000000001
  anyinit_procdff_39915 = 1
  anyinit_procdff_39920 = 0000000000000001
  anyinit_procdff_39930 = 00000000000000000000000000000000
  anyinit_procdff_39935 = 0
  anyinit_procdff_39940 = 0
  anyinit_procdff_39945 = 1
  anyinit_procdff_39950 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39955 = 0000000000000000000000000000000000000000000000000000000011110000
  anyinit_procdff_39965 = 0
  anyinit_procdff_39970 = 0
  anyinit_procdff_39975 = 0
  anyinit_procdff_39980 = 1
  anyinit_procdff_39990 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_39995 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_40000 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_40015 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_40025 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_40030 = 0
  anyinit_procdff_40035 = 0000000000000100000000000000000000000000000000000000000000000000
  anyinit_procdff_40040 = 0000000000000100000000000000000000000000000000000000000000000000
  anyinit_procdff_40045 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_40055 = 0000
  anyinit_procdff_40060 = 0000
  anyinit_procdff_40065 = 0000
  anyinit_procdff_40070 = 00000000000000000000000000000001
  anyinit_procdff_40075 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_40080 = 0000000000000000000000000000000000000000000000000000000000000000
  anyinit_procdff_40085 = 0000000000000000000000000000000000000000000000000000000000000110
  anyinit_procdff_40090 = 00011111111110101110010111110110
  anyinit_procdff_40095 = 0000010010100100011011010010100110100000001000000110100000000001
  anyinit_procdff_40100 = 0000000000000000000000000000000000000100000000000000000000000000
  anyinit_procdff_40105 = 0000000000000000000000000000000000000000000000000000000011110000
  anyinit_procdff_40110 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_40115 = 0000000000000000000000000000000000000000000000000000000000000001
  anyinit_procdff_40120 = 0
  anyinit_procdff_40125 = 0000000000000001
