
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 21.0.0 -fPIC -O3)

-- Running command `read_verilog -sv rspu_64core_clean.sv; read_verilog -sv primitives.sv; hierarchy -top rspu_top; proc; opt; memory; opt; stat' --

1. Executing Verilog-2005 frontend: rspu_64core_clean.sv
Parsing SystemVerilog input from `rspu_64core_clean.sv' to AST representation.
Generating RTLIL representation for module `\rspu_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: primitives.sv
Parsing SystemVerilog input from `primitives.sv' to AST representation.
Generating RTLIL representation for module `\ram'.
Generating RTLIL representation for module `\regfile'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38500$10776'.
     1/1: $0\tx_valid_29[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38490$10774'.
     1/1: $0\tx_valid_28[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38480$10772'.
     1/1: $0\tx_valid_27[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38470$10770'.
     1/1: $0\tx_valid_26[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38460$10768'.
     1/1: $0\tx_valid_25[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38450$10766'.
     1/1: $0\tx_valid_24[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38440$10764'.
     1/1: $0\tx_valid_23[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38430$10762'.
     1/1: $0\tx_valid_22[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38420$10760'.
     1/1: $0\tx_valid_21[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38410$10758'.
     1/1: $0\tx_valid_20[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38400$10756'.
     1/1: $0\tx_valid_2[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38390$10754'.
     1/1: $0\tx_valid_19[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38380$10752'.
     1/1: $0\tx_valid_18[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38370$10750'.
     1/1: $0\tx_valid_17[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38360$10748'.
     1/1: $0\tx_valid_16[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38350$10746'.
     1/1: $0\tx_valid_15[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38340$10744'.
     1/1: $0\tx_valid_14[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38330$10742'.
     1/1: $0\tx_valid_13[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38320$10740'.
     1/1: $0\tx_valid_12[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38310$10738'.
     1/1: $0\tx_valid_11[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38300$10736'.
     1/1: $0\tx_valid_10[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38290$10734'.
     1/1: $0\tx_valid_1[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38280$10732'.
     1/1: $0\tx_valid_0[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38270$10729'.
     1/1: $0\tx_data_9[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38260$10726'.
     1/1: $0\tx_data_8[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38250$10723'.
     1/1: $0\tx_data_7[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38240$10720'.
     1/1: $0\tx_data_63[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38230$10717'.
     1/1: $0\tx_data_62[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38220$10714'.
     1/1: $0\tx_data_61[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38210$10711'.
     1/1: $0\tx_data_60[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38200$10708'.
     1/1: $0\tx_data_6[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38190$10705'.
     1/1: $0\tx_data_59[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38180$10702'.
     1/1: $0\tx_data_58[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38170$10699'.
     1/1: $0\tx_data_57[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38160$10696'.
     1/1: $0\tx_data_56[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38150$10693'.
     1/1: $0\tx_data_55[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38140$10690'.
     1/1: $0\tx_data_54[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38130$10687'.
     1/1: $0\tx_data_53[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38120$10684'.
     1/1: $0\tx_data_52[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38110$10681'.
     1/1: $0\tx_data_51[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38100$10678'.
     1/1: $0\tx_data_50[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38090$10675'.
     1/1: $0\tx_data_5[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38080$10672'.
     1/1: $0\tx_data_49[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38070$10669'.
     1/1: $0\tx_data_48[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38060$10666'.
     1/1: $0\tx_data_47[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38050$10663'.
     1/1: $0\tx_data_46[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38040$10660'.
     1/1: $0\tx_data_45[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38030$10657'.
     1/1: $0\tx_data_44[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38020$10654'.
     1/1: $0\tx_data_43[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38010$10651'.
     1/1: $0\tx_data_42[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:38000$10648'.
     1/1: $0\tx_data_41[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37990$10645'.
     1/1: $0\tx_data_40[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37980$10642'.
     1/1: $0\tx_data_4[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37970$10639'.
     1/1: $0\tx_data_39[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37960$10636'.
     1/1: $0\tx_data_38[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37950$10633'.
     1/1: $0\tx_data_37[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37940$10630'.
     1/1: $0\tx_data_36[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37930$10627'.
     1/1: $0\tx_data_35[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37920$10624'.
     1/1: $0\tx_data_34[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37910$10621'.
     1/1: $0\tx_data_33[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37900$10618'.
     1/1: $0\tx_data_32[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37890$10615'.
     1/1: $0\tx_data_31[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37880$10612'.
     1/1: $0\tx_data_30[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37870$10609'.
     1/1: $0\tx_data_3[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37860$10606'.
     1/1: $0\tx_data_29[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37850$10603'.
     1/1: $0\tx_data_28[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37840$10600'.
     1/1: $0\tx_data_27[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37830$10597'.
     1/1: $0\tx_data_26[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37820$10594'.
     1/1: $0\tx_data_25[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37810$10591'.
     1/1: $0\tx_data_24[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37800$10588'.
     1/1: $0\tx_data_23[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37790$10585'.
     1/1: $0\tx_data_22[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37780$10582'.
     1/1: $0\tx_data_21[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37770$10579'.
     1/1: $0\tx_data_20[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37760$10576'.
     1/1: $0\tx_data_2[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37750$10573'.
     1/1: $0\tx_data_19[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37740$10570'.
     1/1: $0\tx_data_18[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37730$10567'.
     1/1: $0\tx_data_17[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37720$10564'.
     1/1: $0\tx_data_16[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37710$10561'.
     1/1: $0\tx_data_15[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37700$10558'.
     1/1: $0\tx_data_14[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37690$10555'.
     1/1: $0\tx_data_13[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37680$10552'.
     1/1: $0\tx_data_12[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37670$10549'.
     1/1: $0\tx_data_11[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37660$10546'.
     1/1: $0\tx_data_10[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37650$10543'.
     1/1: $0\tx_data_1[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37640$10540'.
     1/1: $0\tx_data_0[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37631$10536'.
     1/1: $0\rx_valid_9[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37622$10532'.
     1/1: $0\rx_valid_8[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37613$10528'.
     1/1: $0\rx_valid_7[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37604$10524'.
     1/1: $0\rx_valid_63[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37595$10520'.
     1/1: $0\rx_valid_62[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37586$10516'.
     1/1: $0\rx_valid_61[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37577$10512'.
     1/1: $0\rx_valid_60[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37568$10508'.
     1/1: $0\rx_valid_6[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37559$10504'.
     1/1: $0\rx_valid_59[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37550$10500'.
     1/1: $0\rx_valid_58[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37541$10496'.
     1/1: $0\rx_valid_57[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37532$10492'.
     1/1: $0\rx_valid_56[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37523$10488'.
     1/1: $0\rx_valid_55[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37514$10484'.
     1/1: $0\rx_valid_54[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37505$10480'.
     1/1: $0\rx_valid_53[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37496$10476'.
     1/1: $0\rx_valid_52[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37487$10472'.
     1/1: $0\rx_valid_51[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37478$10468'.
     1/1: $0\rx_valid_50[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37469$10464'.
     1/1: $0\rx_valid_5[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37460$10460'.
     1/1: $0\rx_valid_49[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37451$10456'.
     1/1: $0\rx_valid_48[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37442$10452'.
     1/1: $0\rx_valid_47[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37433$10448'.
     1/1: $0\rx_valid_46[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37424$10444'.
     1/1: $0\rx_valid_45[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37415$10440'.
     1/1: $0\rx_valid_44[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37406$10436'.
     1/1: $0\rx_valid_43[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37397$10432'.
     1/1: $0\rx_valid_42[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37388$10428'.
     1/1: $0\rx_valid_41[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37379$10424'.
     1/1: $0\rx_valid_40[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37370$10420'.
     1/1: $0\rx_valid_4[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37361$10416'.
     1/1: $0\rx_valid_39[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37352$10412'.
     1/1: $0\rx_valid_38[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37343$10408'.
     1/1: $0\rx_valid_37[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37334$10404'.
     1/1: $0\rx_valid_36[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37325$10400'.
     1/1: $0\rx_valid_35[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37316$10396'.
     1/1: $0\rx_valid_34[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37307$10392'.
     1/1: $0\rx_valid_33[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37298$10388'.
     1/1: $0\rx_valid_32[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37289$10384'.
     1/1: $0\rx_valid_31[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37280$10380'.
     1/1: $0\rx_valid_30[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37271$10376'.
     1/1: $0\rx_valid_3[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37262$10372'.
     1/1: $0\rx_valid_29[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37253$10368'.
     1/1: $0\rx_valid_28[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37244$10364'.
     1/1: $0\rx_valid_27[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37235$10360'.
     1/1: $0\rx_valid_26[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37226$10356'.
     1/1: $0\rx_valid_25[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37217$10352'.
     1/1: $0\rx_valid_24[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37208$10348'.
     1/1: $0\rx_valid_23[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37199$10344'.
     1/1: $0\rx_valid_22[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37190$10340'.
     1/1: $0\rx_valid_21[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37181$10336'.
     1/1: $0\rx_valid_20[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37172$10332'.
     1/1: $0\rx_valid_2[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37163$10328'.
     1/1: $0\rx_valid_19[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37154$10324'.
     1/1: $0\rx_valid_18[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37145$10320'.
     1/1: $0\rx_valid_17[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37136$10316'.
     1/1: $0\rx_valid_16[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37127$10312'.
     1/1: $0\rx_valid_15[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37118$10308'.
     1/1: $0\rx_valid_14[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37109$10304'.
     1/1: $0\rx_valid_13[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37100$10300'.
     1/1: $0\rx_valid_12[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37091$10296'.
     1/1: $0\rx_valid_11[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37082$10292'.
     1/1: $0\rx_valid_10[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37073$10288'.
     1/1: $0\rx_valid_1[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37064$10284'.
     1/1: $0\rx_valid_0[0:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37055$10282'.
     1/1: $0\rx_data_9[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37046$10280'.
     1/1: $0\rx_data_8[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37037$10278'.
     1/1: $0\rx_data_7[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37028$10276'.
     1/1: $0\rx_data_63[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37019$10274'.
     1/1: $0\rx_data_62[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37010$10272'.
     1/1: $0\rx_data_61[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:37001$10270'.
     1/1: $0\rx_data_60[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36992$10268'.
     1/1: $0\rx_data_6[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36983$10266'.
     1/1: $0\rx_data_59[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36974$10264'.
     1/1: $0\rx_data_58[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36965$10262'.
     1/1: $0\rx_data_57[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36956$10260'.
     1/1: $0\rx_data_56[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36947$10258'.
     1/1: $0\rx_data_55[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36938$10256'.
     1/1: $0\rx_data_54[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36929$10254'.
     1/1: $0\rx_data_53[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36920$10252'.
     1/1: $0\rx_data_52[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36911$10250'.
     1/1: $0\rx_data_51[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36902$10248'.
     1/1: $0\rx_data_50[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36893$10246'.
     1/1: $0\rx_data_5[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36884$10244'.
     1/1: $0\rx_data_49[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36875$10242'.
     1/1: $0\rx_data_48[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36866$10240'.
     1/1: $0\rx_data_47[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36857$10238'.
     1/1: $0\rx_data_46[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36848$10236'.
     1/1: $0\rx_data_45[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36839$10234'.
     1/1: $0\rx_data_44[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36830$10232'.
     1/1: $0\rx_data_43[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36821$10230'.
     1/1: $0\rx_data_42[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36812$10228'.
     1/1: $0\rx_data_41[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36803$10226'.
     1/1: $0\rx_data_40[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36794$10224'.
     1/1: $0\rx_data_4[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36785$10222'.
     1/1: $0\rx_data_39[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36776$10220'.
     1/1: $0\rx_data_38[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36767$10218'.
     1/1: $0\rx_data_37[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36758$10216'.
     1/1: $0\rx_data_36[63:0]
Creating decoders for process `\rspu_top.$proc$rspu_64core_clean.sv:36749$10214'.
     1/1: $0\rx_data_35[63:0]
